瘤痢,瘤痢疙,老矫,扁柯(∑C),嚼档(%)
424,碍合*,2019-01-03 16:00,2,25
424,碍合*,2019-01-03 17:00,1.5,26
424,碍合*,2019-01-03 18:00,.1,30
424,碍合*,2019-01-03 19:00,-.5,33
424,碍合*,2019-01-03 20:00,.4,28
424,碍合*,2019-01-03 21:00,-1.3,35
424,碍合*,2019-01-03 22:00,-2,41
424,碍合*,2019-01-03 23:00,-2.5,45
424,碍合*,2019-01-04 00:00,-2.7,43
424,碍合*,2019-01-04 01:00,-3.3,47
424,碍合*,2019-01-04 02:00,-3.8,48
424,碍合*,2019-01-04 03:00,-4.3,53
424,碍合*,2019-01-04 04:00,-4.7,55
424,碍合*,2019-01-04 05:00,-5.2,56
424,碍合*,2019-01-04 06:00,-5.1,58
424,碍合*,2019-01-04 07:00,-5.7,61
424,碍合*,2019-01-04 08:00,-6,60
424,碍合*,2019-01-04 09:00,-5,58
424,碍合*,2019-01-04 10:00,-3.4,50
424,碍合*,2019-01-04 11:00,-2,43
424,碍合*,2019-01-04 12:00,-.6,40
424,碍合*,2019-01-04 13:00,.7,41
424,碍合*,2019-01-04 14:00,3.2,40
424,碍合*,2019-01-04 15:00,3.7,46
424,碍合*,2019-01-04 16:00,3.2,52
424,碍合*,2019-01-04 17:00,2.9,58
424,碍合*,2019-01-04 18:00,2.7,68
424,碍合*,2019-01-04 19:00,2.6,74
424,碍合*,2019-01-04 20:00,2.5,76
424,碍合*,2019-01-04 21:00,2.5,78
424,碍合*,2019-01-04 22:00,2.5,78
424,碍合*,2019-01-04 23:00,2.7,73
424,碍合*,2019-01-05 00:00,1.8,65
424,碍合*,2019-01-05 01:00,.8,72
424,碍合*,2019-01-05 02:00,0,56
424,碍合*,2019-01-05 03:00,-1.1,59
424,碍合*,2019-01-05 04:00,-1.8,61
424,碍合*,2019-01-05 05:00,-2.4,58
424,碍合*,2019-01-05 06:00,-2.7,50
424,碍合*,2019-01-05 07:00,-3.2,48
424,碍合*,2019-01-05 08:00,-3.4,47
424,碍合*,2019-01-05 09:00,-3.1,47
424,碍合*,2019-01-05 10:00,-1.9,39
424,碍合*,2019-01-05 11:00,-1,34
424,碍合*,2019-01-05 12:00,-.1,28
424,碍合*,2019-01-05 13:00,.4,30
424,碍合*,2019-01-05 14:00,.3,29
424,碍合*,2019-01-05 15:00,1,24
424,碍合*,2019-01-05 16:00,.8,23
424,碍合*,2019-01-05 17:00,0,25
424,碍合*,2019-01-05 18:00,-.6,26
424,碍合*,2019-01-05 19:00,-.9,26
424,碍合*,2019-01-05 20:00,-1.3,29
424,碍合*,2019-01-05 21:00,-1.9,30
424,碍合*,2019-01-05 22:00,-2.4,33
424,碍合*,2019-01-05 23:00,-3,34
424,碍合*,2019-01-06 00:00,-3.9,36
424,碍合*,2019-01-06 01:00,-4.2,38
424,碍合*,2019-01-06 02:00,-4.7,41
424,碍合*,2019-01-06 03:00,-4.9,40
424,碍合*,2019-01-06 04:00,-5,39
424,碍合*,2019-01-06 05:00,-5.3,42
424,碍合*,2019-01-06 06:00,-4.9,43
424,碍合*,2019-01-06 07:00,-4.9,41
424,碍合*,2019-01-06 08:00,-5.1,43
424,碍合*,2019-01-06 09:00,-4.7,43
424,碍合*,2019-01-06 10:00,-3.4,44
424,碍合*,2019-01-06 11:00,-2.3,39
424,碍合*,2019-01-06 12:00,-.7,33
424,碍合*,2019-01-06 13:00,.8,29
424,碍合*,2019-01-06 14:00,1,27
424,碍合*,2019-01-06 15:00,2.4,23
424,碍合*,2019-01-06 16:00,2.2,24
424,碍合*,2019-01-06 17:00,.9,30
424,碍合*,2019-01-06 18:00,0,30
424,碍合*,2019-01-06 19:00,-.6,32
424,碍合*,2019-01-06 20:00,-.7,37
424,碍合*,2019-01-06 21:00,-1.5,41
424,碍合*,2019-01-06 22:00,-2.1,45
424,碍合*,2019-01-06 23:00,-2.9,46
424,碍合*,2019-01-07 00:00,-3.1,46
424,碍合*,2019-01-07 01:00,-3.5,48
424,碍合*,2019-01-07 02:00,-4,52
424,碍合*,2019-01-07 03:00,-4.4,53
424,碍合*,2019-01-07 04:00,-4.7,55
424,碍合*,2019-01-07 05:00,-5.4,56
424,碍合*,2019-01-07 06:00,-5.2,54
424,碍合*,2019-01-07 07:00,-5.5,61
424,碍合*,2019-01-07 08:00,-6,62
424,碍合*,2019-01-07 09:00,-5,61
424,碍合*,2019-01-07 10:00,-2.9,53
424,碍合*,2019-01-07 11:00,-1.4,48
424,碍合*,2019-01-07 12:00,1.2,38
424,碍合*,2019-01-07 13:00,2,33
424,碍合*,2019-01-07 14:00,2,35
424,碍合*,2019-01-07 15:00,3,36
424,碍合*,2019-01-07 16:00,3,36
424,碍合*,2019-01-07 17:00,2,35
424,碍合*,2019-01-07 18:00,1.3,38
424,碍合*,2019-01-07 19:00,1,41
424,碍合*,2019-01-07 20:00,.8,47
424,碍合*,2019-01-07 21:00,.6,55
424,碍合*,2019-01-07 22:00,.4,55
424,碍合*,2019-01-07 23:00,0,48
424,碍合*,2019-01-08 00:00,-.1,37
424,碍合*,2019-01-08 01:00,-.8,37
424,碍合*,2019-01-08 02:00,-1.4,36
424,碍合*,2019-01-08 03:00,-2.2,36
424,碍合*,2019-01-08 04:00,-2.8,38
424,碍合*,2019-01-08 05:00,-2.7,38
424,碍合*,2019-01-08 06:00,-2.7,38
424,碍合*,2019-01-08 07:00,-3.8,44
424,碍合*,2019-01-08 08:00,-4.1,47
424,碍合*,2019-01-08 09:00,-3.2,44
424,碍合*,2019-01-08 10:00,-1.5,33
424,碍合*,2019-01-08 11:00,-1,35
424,碍合*,2019-01-08 12:00,-.4,33
424,碍合*,2019-01-08 13:00,.1,28
424,碍合*,2019-01-08 14:00,.4,27
424,碍合*,2019-01-08 15:00,.4,22
424,碍合*,2019-01-08 16:00,.7,25
424,碍合*,2019-01-08 17:00,-.5,22
424,碍合*,2019-01-08 18:00,-1.4,21
424,碍合*,2019-01-08 19:00,-2.6,22
424,碍合*,2019-01-08 20:00,-4.4,35
424,碍合*,2019-01-08 21:00,-4.9,36
424,碍合*,2019-01-08 22:00,-5.4,34
424,碍合*,2019-01-08 23:00,-5.4,32
424,碍合*,2019-01-09 00:00,-5.7,32
424,碍合*,2019-01-09 01:00,-6.1,33
424,碍合*,2019-01-09 02:00,-6.1,32
424,碍合*,2019-01-09 03:00,-6.5,33
424,碍合*,2019-01-09 04:00,-6.8,35
424,碍合*,2019-01-09 05:00,-7.3,36
424,碍合*,2019-01-09 06:00,-7.7,38
424,碍合*,2019-01-09 07:00,-7.8,43
424,碍合*,2019-01-09 08:00,-8.2,46
424,碍合*,2019-01-09 09:00,-7.5,43
424,碍合*,2019-01-09 10:00,-6.2,38
424,碍合*,2019-01-09 11:00,-4.3,32
424,碍合*,2019-01-09 12:00,-3.7,30
424,碍合*,2019-01-09 13:00,-2.7,27
424,碍合*,2019-01-09 14:00,-1.8,24
424,碍合*,2019-01-09 15:00,-.9,22
424,碍合*,2019-01-09 16:00,-.4,22
424,碍合*,2019-01-09 17:00,-.7,23
424,碍合*,2019-01-09 18:00,-1.4,30
424,碍合*,2019-01-09 19:00,-2.2,32
424,碍合*,2019-01-09 20:00,-2.6,33
424,碍合*,2019-01-09 21:00,-3,35
424,碍合*,2019-01-09 22:00,-3.2,35
424,碍合*,2019-01-09 23:00,-3.5,35
424,碍合*,2019-01-10 00:00,-3.4,35
424,碍合*,2019-01-10 01:00,-3.5,36
424,碍合*,2019-01-10 02:00,-3.3,33
424,碍合*,2019-01-10 03:00,-3.4,36
424,碍合*,2019-01-10 04:00,-3.6,37
424,碍合*,2019-01-10 05:00,-3.8,36
424,碍合*,2019-01-10 06:00,-4,37
424,碍合*,2019-01-10 07:00,-3.8,39
424,碍合*,2019-01-10 08:00,-3.7,39
424,碍合*,2019-01-10 09:00,-2.9,39
424,碍合*,2019-01-10 10:00,-1.8,37
424,碍合*,2019-01-10 11:00,-1.5,37
424,碍合*,2019-01-10 12:00,1.5,34
424,碍合*,2019-01-10 13:00,2,39
424,碍合*,2019-01-10 14:00,3.2,45
424,碍合*,2019-01-10 15:00,3.1,48
424,碍合*,2019-01-10 16:00,3.1,53
424,碍合*,2019-01-10 17:00,2.7,56
424,碍合*,2019-01-10 18:00,2.2,60
424,碍合*,2019-01-10 19:00,2.1,64
424,碍合*,2019-01-10 20:00,1.8,70
424,碍合*,2019-01-10 21:00,1.8,70
424,碍合*,2019-01-10 22:00,1.7,72
424,碍合*,2019-01-10 23:00,1.4,73
424,碍合*,2019-01-11 00:00,1.9,75
424,碍合*,2019-01-11 01:00,1.2,74
424,碍合*,2019-01-11 02:00,1,75
424,碍合*,2019-01-11 03:00,.9,75
424,碍合*,2019-01-11 04:00,.7,78
424,碍合*,2019-01-11 05:00,.4,79
424,碍合*,2019-01-11 06:00,.4,78
424,碍合*,2019-01-11 07:00,.2,80
424,碍合*,2019-01-11 08:00,.1,81
424,碍合*,2019-01-11 09:00,.2,81
424,碍合*,2019-01-11 10:00,1.2,76
424,碍合*,2019-01-11 11:00,2.7,64
424,碍合*,2019-01-11 12:00,3.8,54
424,碍合*,2019-01-11 13:00,4.6,52
424,碍合*,2019-01-11 14:00,5.3,46
424,碍合*,2019-01-11 15:00,5.3,45
424,碍合*,2019-01-11 16:00,5.7,45
424,碍合*,2019-01-11 17:00,5.5,47
424,碍合*,2019-01-11 18:00,4.4,52
424,碍合*,2019-01-11 19:00,3.9,52
424,碍合*,2019-01-11 20:00,3.4,50
424,碍合*,2019-01-11 21:00,3,53
424,碍合*,2019-01-11 22:00,2.3,55
424,碍合*,2019-01-11 23:00,1.9,56
424,碍合*,2019-01-12 00:00,2.2,58
424,碍合*,2019-01-12 01:00,1.9,60
424,碍合*,2019-01-12 02:00,2,58
424,碍合*,2019-01-12 03:00,1.7,58
424,碍合*,2019-01-12 04:00,1.7,59
424,碍合*,2019-01-12 05:00,2,58
424,碍合*,2019-01-12 06:00,1.9,60
424,碍合*,2019-01-12 07:00,1.6,61
424,碍合*,2019-01-12 08:00,1.4,62
424,碍合*,2019-01-12 09:00,1.8,61
424,碍合*,2019-01-12 10:00,2.6,59
424,碍合*,2019-01-12 11:00,3.9,54
424,碍合*,2019-01-12 12:00,5.7,47
424,碍合*,2019-01-12 13:00,6.4,45
424,碍合*,2019-01-12 14:00,7.2,39
424,碍合*,2019-01-12 15:00,7.4,41
424,碍合*,2019-01-12 16:00,7.4,39
424,碍合*,2019-01-12 17:00,6.4,39
424,碍合*,2019-01-12 18:00,4.7,49
424,碍合*,2019-01-12 19:00,4.1,48
424,碍合*,2019-01-12 20:00,3.7,49
424,碍合*,2019-01-12 21:00,3.2,51
424,碍合*,2019-01-12 22:00,2.2,54
424,碍合*,2019-01-12 23:00,1.3,57
424,碍合*,2019-01-13 00:00,.5,53
424,碍合*,2019-01-13 01:00,.1,50
424,碍合*,2019-01-13 02:00,-.4,59
424,碍合*,2019-01-13 03:00,-.6,59
424,碍合*,2019-01-13 04:00,-1.3,61
424,碍合*,2019-01-13 05:00,-1.6,64
424,碍合*,2019-01-13 06:00,-1.8,65
424,碍合*,2019-01-13 07:00,-1.9,65
424,碍合*,2019-01-13 08:00,-2.3,67
424,碍合*,2019-01-13 09:00,-1.7,66
424,碍合*,2019-01-13 10:00,.2,60
424,碍合*,2019-01-13 11:00,2.1,52
424,碍合*,2019-01-13 12:00,3.9,43
424,碍合*,2019-01-13 13:00,5.1,40
424,碍合*,2019-01-13 14:00,6.2,35
424,碍合*,2019-01-13 15:00,7.5,30
424,碍合*,2019-01-13 16:00,7.4,30
424,碍合*,2019-01-13 17:00,5.9,33
424,碍合*,2019-01-13 18:00,4.8,39
424,碍合*,2019-01-13 19:00,4.5,52
424,碍合*,2019-01-13 20:00,3.6,58
424,碍合*,2019-01-13 21:00,3,60
424,碍合*,2019-01-13 22:00,2.4,64
424,碍合*,2019-01-13 23:00,1.8,69
424,碍合*,2019-01-14 00:00,1.1,72
424,碍合*,2019-01-14 01:00,.5,75
424,碍合*,2019-01-14 02:00,0,76
424,碍合*,2019-01-14 03:00,-.4,78
424,碍合*,2019-01-14 04:00,-.8,80
424,碍合*,2019-01-14 05:00,-1.1,79
424,碍合*,2019-01-14 06:00,-1.4,82
424,碍合*,2019-01-14 07:00,-1.5,83
424,碍合*,2019-01-14 08:00,-1.7,81
424,碍合*,2019-01-14 09:00,-1.3,83
424,碍合*,2019-01-14 10:00,-.2,77
424,碍合*,2019-01-14 11:00,1.4,72
424,碍合*,2019-01-14 12:00,2.8,65
424,碍合*,2019-01-14 13:00,3.2,63
424,碍合*,2019-01-14 14:00,3.6,61
424,碍合*,2019-01-14 15:00,4.2,60
424,碍合*,2019-01-14 16:00,4.7,59
424,碍合*,2019-01-14 17:00,4.5,60
424,碍合*,2019-01-14 18:00,4,63
424,碍合*,2019-01-14 19:00,3.1,68
424,碍合*,2019-01-14 20:00,3.2,72
424,碍合*,2019-01-14 21:00,2.2,73
424,碍合*,2019-01-14 22:00,2.5,74
424,碍合*,2019-01-14 23:00,2.6,73
424,碍合*,2019-01-15 00:00,2.1,75
424,碍合*,2019-01-15 01:00,2.3,76
424,碍合*,2019-01-15 02:00,2.8,71
424,碍合*,2019-01-15 03:00,2.4,74
424,碍合*,2019-01-15 04:00,2.3,70
424,碍合*,2019-01-15 05:00,1.1,72
424,碍合*,2019-01-15 06:00,.7,64
424,碍合*,2019-01-15 07:00,.4,61
424,碍合*,2019-01-15 08:00,.1,63
424,碍合*,2019-01-15 09:00,.3,66
424,碍合*,2019-01-15 10:00,-.2,71
424,碍合*,2019-01-15 11:00,1.1,67
424,碍合*,2019-01-15 12:00,1,64
424,碍合*,2019-01-15 13:00,1.4,59
424,碍合*,2019-01-15 14:00,1.7,53
424,碍合*,2019-01-15 15:00,1.5,47
424,碍合*,2019-01-15 16:00,1.6,45
424,碍合*,2019-01-15 17:00,-.7,39
424,碍合*,2019-01-15 18:00,-2.4,35
424,碍合*,2019-01-15 19:00,-3.5,40
424,碍合*,2019-01-15 20:00,-4.9,48
424,碍合*,2019-01-15 21:00,-5.5,52
424,碍合*,2019-01-15 22:00,-5.8,53
424,碍合*,2019-01-15 23:00,-6,52
424,碍合*,2019-01-16 00:00,-6.2,51
424,碍合*,2019-01-16 01:00,-6.6,52
424,碍合*,2019-01-16 02:00,-7,53
424,碍合*,2019-01-16 03:00,-7.2,52
424,碍合*,2019-01-16 04:00,-7.7,52
424,碍合*,2019-01-16 05:00,-8.1,53
424,碍合*,2019-01-16 06:00,-8.6,53
424,碍合*,2019-01-16 07:00,-8.8,54
424,碍合*,2019-01-16 08:00,-8.4,55
424,碍合*,2019-01-16 09:00,-8.1,51
424,碍合*,2019-01-16 10:00,-6.9,45
424,碍合*,2019-01-16 11:00,-5.6,40
424,碍合*,2019-01-16 12:00,-3.6,35
424,碍合*,2019-01-16 13:00,-3,27
424,碍合*,2019-01-16 14:00,-2.6,25
424,碍合*,2019-01-16 15:00,-2,22
424,碍合*,2019-01-16 16:00,-2,28
424,碍合*,2019-01-16 17:00,-1.9,34
424,碍合*,2019-01-16 18:00,-2.3,36
424,碍合*,2019-01-16 19:00,-2.3,38
424,碍合*,2019-01-16 20:00,-2.4,48
424,碍合*,2019-01-16 21:00,-2.3,51
424,碍合*,2019-01-16 22:00,-2.5,62
424,碍合*,2019-01-16 23:00,-2.1,67
424,碍合*,2019-01-17 00:00,-2.1,76
424,碍合*,2019-01-17 01:00,-1.7,80
424,碍合*,2019-01-17 02:00,-1.7,80
424,碍合*,2019-01-17 03:00,-1.5,80
424,碍合*,2019-01-17 04:00,-1.8,80
424,碍合*,2019-01-17 05:00,-2.2,81
424,碍合*,2019-01-17 06:00,-2.5,82
424,碍合*,2019-01-17 07:00,-3.2,84
424,碍合*,2019-01-17 08:00,-3.5,85
424,碍合*,2019-01-17 09:00,-2.2,82
424,碍合*,2019-01-17 10:00,.5,59
424,碍合*,2019-01-17 11:00,1.8,43
424,碍合*,2019-01-17 12:00,2.6,28
424,碍合*,2019-01-17 13:00,3,26
424,碍合*,2019-01-17 14:00,3.7,25
424,碍合*,2019-01-17 15:00,3.1,27
424,碍合*,2019-01-17 16:00,3.3,28
424,碍合*,2019-01-17 17:00,3.2,25
424,碍合*,2019-01-17 18:00,2.5,27
424,碍合*,2019-01-17 19:00,2,32
424,碍合*,2019-01-17 20:00,1.6,36
424,碍合*,2019-01-17 21:00,1.5,35
424,碍合*,2019-01-17 22:00,1.2,32
424,碍合*,2019-01-17 23:00,1.1,30
424,碍合*,2019-01-18 00:00,.3,30
424,碍合*,2019-01-18 01:00,-.2,31
424,碍合*,2019-01-18 02:00,-1.1,36
424,碍合*,2019-01-18 03:00,-.9,38
424,碍合*,2019-01-18 04:00,-2.1,41
424,碍合*,2019-01-18 05:00,-3,45
424,碍合*,2019-01-18 06:00,-3.4,49
424,碍合*,2019-01-18 07:00,-3.8,51
424,碍合*,2019-01-18 08:00,-4.3,53
424,碍合*,2019-01-18 09:00,-3.3,49
424,碍合*,2019-01-18 10:00,-1.5,40
424,碍合*,2019-01-18 11:00,.7,38
424,碍合*,2019-01-18 12:00,2.9,32
424,碍合*,2019-01-18 13:00,4.3,30
424,碍合*,2019-01-18 14:00,5.6,37
424,碍合*,2019-01-18 15:00,5.5,37
424,碍合*,2019-01-18 16:00,5.5,42
424,碍合*,2019-01-18 17:00,4.7,44
424,碍合*,2019-01-18 18:00,3.7,53
424,碍合*,2019-01-18 19:00,2.5,57
424,碍合*,2019-01-18 20:00,2.2,60
424,碍合*,2019-01-18 21:00,1.2,62
424,碍合*,2019-01-18 22:00,1.7,63
424,碍合*,2019-01-18 23:00,1.6,62
424,碍合*,2019-01-19 00:00,1.2,67
424,碍合*,2019-01-19 01:00,1.5,65
424,碍合*,2019-01-19 02:00,1.5,66
424,碍合*,2019-01-19 03:00,.9,67
424,碍合*,2019-01-19 04:00,.7,67
424,碍合*,2019-01-19 05:00,.4,69
424,碍合*,2019-01-19 06:00,.5,70
424,碍合*,2019-01-19 07:00,.8,70
424,碍合*,2019-01-19 08:00,1,71
424,碍合*,2019-01-19 09:00,1.4,61
424,碍合*,2019-01-19 10:00,2.4,60
424,碍合*,2019-01-19 11:00,3.1,60
424,碍合*,2019-01-19 12:00,3.5,59
424,碍合*,2019-01-19 13:00,5,56
424,碍合*,2019-01-19 14:00,6.4,55
424,碍合*,2019-01-19 15:00,7.1,56
424,碍合*,2019-01-19 16:00,7.8,53
424,碍合*,2019-01-19 17:00,7.4,54
424,碍合*,2019-01-19 18:00,6.2,60
424,碍合*,2019-01-19 19:00,4.2,67
424,碍合*,2019-01-19 20:00,3.8,69
424,碍合*,2019-01-19 21:00,3.8,71
424,碍合*,2019-01-19 22:00,4.5,70
424,碍合*,2019-01-19 23:00,4.4,69
424,碍合*,2019-01-20 00:00,4.7,71
424,碍合*,2019-01-20 01:00,4.3,79
424,碍合*,2019-01-20 02:00,3.6,79
424,碍合*,2019-01-20 03:00,3.1,77
424,碍合*,2019-01-20 04:00,1.9,72
424,碍合*,2019-01-20 05:00,1,51
424,碍合*,2019-01-20 06:00,-.1,50
424,碍合*,2019-01-20 07:00,-.9,54
424,碍合*,2019-01-20 08:00,-1.7,54
424,碍合*,2019-01-20 09:00,-1.5,46
424,碍合*,2019-01-20 10:00,-.8,40
424,碍合*,2019-01-20 11:00,-.4,35
424,碍合*,2019-01-20 12:00,1,32
424,碍合*,2019-01-20 13:00,1.1,27
424,碍合*,2019-01-20 14:00,1.4,24
424,碍合*,2019-01-20 15:00,1.1,26
424,碍合*,2019-01-20 16:00,1.6,25
424,碍合*,2019-01-20 17:00,-.1,26
424,碍合*,2019-01-20 18:00,-.9,28
424,碍合*,2019-01-20 19:00,-1.9,32
424,碍合*,2019-01-20 20:00,-2.8,34
424,碍合*,2019-01-20 21:00,-3.5,36
424,碍合*,2019-01-20 22:00,-3.8,38
424,碍合*,2019-01-20 23:00,-4.1,40
424,碍合*,2019-01-21 00:00,-4.4,40
424,碍合*,2019-01-21 01:00,-3.9,42
424,碍合*,2019-01-21 02:00,-3.9,44
424,碍合*,2019-01-21 03:00,-4.3,47
424,碍合*,2019-01-21 04:00,-5,50
424,碍合*,2019-01-21 05:00,-5.3,53
424,碍合*,2019-01-21 06:00,-5.3,54
424,碍合*,2019-01-21 07:00,-5.6,55
424,碍合*,2019-01-21 08:00,-5.8,55
424,碍合*,2019-01-21 09:00,-4.8,55
424,碍合*,2019-01-21 10:00,-3.1,52
424,碍合*,2019-01-21 11:00,-2.1,52
424,碍合*,2019-01-21 12:00,-1.4,53
424,碍合*,2019-01-21 13:00,-.1,66
424,碍合*,2019-01-21 14:00,.3,81
424,碍合*,2019-01-21 15:00,1.1,79
424,碍合*,2019-01-21 16:00,4.1,65
424,碍合*,2019-01-21 17:00,4.1,65
424,碍合*,2019-01-21 18:00,3.9,65
424,碍合*,2019-01-21 19:00,3.5,67
424,碍合*,2019-01-21 20:00,3.1,66
424,碍合*,2019-01-21 21:00,3,63
424,碍合*,2019-01-21 22:00,2.6,59
424,碍合*,2019-01-21 23:00,1.9,64
424,碍合*,2019-01-22 00:00,.8,61
424,碍合*,2019-01-22 01:00,-.5,60
424,碍合*,2019-01-22 02:00,-.8,58
424,碍合*,2019-01-22 03:00,-1.6,62
424,碍合*,2019-01-22 04:00,-2.1,64
424,碍合*,2019-01-22 05:00,-2.1,65
424,碍合*,2019-01-22 06:00,-2.4,69
424,碍合*,2019-01-22 07:00,-2.5,74
424,碍合*,2019-01-22 08:00,-2.5,77
424,碍合*,2019-01-22 09:00,-1.5,75
424,碍合*,2019-01-22 10:00,.7,66
424,碍合*,2019-01-22 11:00,2.6,60
424,碍合*,2019-01-22 12:00,3.9,62
424,碍合*,2019-01-22 13:00,6.1,50
424,碍合*,2019-01-22 14:00,6.4,48
424,碍合*,2019-01-22 15:00,6,50
424,碍合*,2019-01-22 16:00,6,51
424,碍合*,2019-01-22 17:00,5.3,55
424,碍合*,2019-01-22 18:00,4.7,52
424,碍合*,2019-01-22 19:00,4.4,59
424,碍合*,2019-01-22 20:00,4,68
424,碍合*,2019-01-22 21:00,4.1,68
424,碍合*,2019-01-22 22:00,3.9,69
424,碍合*,2019-01-22 23:00,3.7,69
424,碍合*,2019-01-23 00:00,1.8,72
424,碍合*,2019-01-23 01:00,1.6,74
424,碍合*,2019-01-23 02:00,1.2,79
424,碍合*,2019-01-23 03:00,.8,81
424,碍合*,2019-01-23 04:00,.1,83
424,碍合*,2019-01-23 05:00,-.2,85
424,碍合*,2019-01-23 06:00,-.4,86
424,碍合*,2019-01-23 07:00,-.8,87
424,碍合*,2019-01-23 08:00,-.9,89
424,碍合*,2019-01-23 09:00,0,87
424,碍合*,2019-01-23 10:00,1.4,80
424,碍合*,2019-01-23 11:00,5.4,50
424,碍合*,2019-01-23 12:00,5.7,38
424,碍合*,2019-01-23 13:00,6.1,36
424,碍合*,2019-01-23 14:00,6.5,32
424,碍合*,2019-01-23 15:00,6.7,28
424,碍合*,2019-01-23 16:00,6.5,26
424,碍合*,2019-01-23 17:00,5.8,28
424,碍合*,2019-01-23 18:00,4.5,26
424,碍合*,2019-01-23 19:00,3.6,27
424,碍合*,2019-01-23 20:00,2.5,31
424,碍合*,2019-01-23 21:00,2.4,28
424,碍合*,2019-01-23 22:00,1.8,28
424,碍合*,2019-01-23 23:00,1.5,27
424,碍合*,2019-01-24 00:00,1.1,27
424,碍合*,2019-01-24 01:00,.1,31
424,碍合*,2019-01-24 02:00,-.1,33
424,碍合*,2019-01-24 03:00,-1,35
424,碍合*,2019-01-24 04:00,-1.5,39
424,碍合*,2019-01-24 05:00,-2.1,41
424,碍合*,2019-01-24 06:00,-2.7,43
424,碍合*,2019-01-24 07:00,-3.2,45
424,碍合*,2019-01-24 08:00,-3.7,48
424,碍合*,2019-01-24 09:00,-2.5,41
424,碍合*,2019-01-24 10:00,-.5,38
424,碍合*,2019-01-24 11:00,.6,30
424,碍合*,2019-01-24 12:00,2.1,28
424,碍合*,2019-01-24 13:00,4.3,26
424,碍合*,2019-01-24 14:00,5,21
424,碍合*,2019-01-24 15:00,5.9,17
424,碍合*,2019-01-24 16:00,5.4,16
424,碍合*,2019-01-24 17:00,4.5,15
424,碍合*,2019-01-24 18:00,3.8,19
424,碍合*,2019-01-24 19:00,2.6,32
424,碍合*,2019-01-24 20:00,2.1,34
424,碍合*,2019-01-24 21:00,1.5,37
424,碍合*,2019-01-24 22:00,1.4,34
424,碍合*,2019-01-24 23:00,.6,41
424,碍合*,2019-01-25 00:00,-.1,42
424,碍合*,2019-01-25 01:00,-.6,44
