system:index,date,id,mean,.geo
20200501T00_0,2020-05-01,Point1,2.1618664E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T01_0,2020-05-01,Point1,1069479.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T02_0,2020-05-01,Point1,2597667.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T03_0,2020-05-01,Point1,5079607.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T04_0,2020-05-01,Point1,7937570.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T05_0,2020-05-01,Point1,1.0992517E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T06_0,2020-05-01,Point1,1.3752592E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T07_0,2020-05-01,Point1,1.6007026E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T08_0,2020-05-01,Point1,1.7620994E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T09_0,2020-05-01,Point1,1.8541306E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T10_0,2020-05-01,Point1,1.8847164E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T11_0,2020-05-01,Point1,1.885793E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T12_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T13_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T14_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T15_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T16_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T17_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T18_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T19_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T20_0,2020-05-01,Point1,1.8857932E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T21_0,2020-05-01,Point1,1.8863104E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T22_0,2020-05-01,Point1,1.894964E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200501T23_0,2020-05-01,Point1,1.9237428E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T00_0,2020-05-02,Point1,1.9733808E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T01_0,2020-05-02,Point1,904255.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T02_0,2020-05-02,Point1,2256064.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T03_0,2020-05-02,Point1,3844293.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T04_0,2020-05-02,Point1,5143049.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T05_0,2020-05-02,Point1,6081904.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T06_0,2020-05-02,Point1,6974314.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T07_0,2020-05-02,Point1,8593006.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T08_0,2020-05-02,Point1,9717714.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T09_0,2020-05-02,Point1,1.0144634E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T10_0,2020-05-02,Point1,1.0328624E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T11_0,2020-05-02,Point1,1.0335842E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T12_0,2020-05-02,Point1,1.0335842E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T13_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T14_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T15_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T16_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T17_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T18_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T19_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T20_0,2020-05-02,Point1,1.033584E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T21_0,2020-05-02,Point1,1.0349424E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T22_0,2020-05-02,Point1,1.0636596E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200502T23_0,2020-05-02,Point1,1.1323428E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T00_0,2020-05-03,Point1,1.2637296E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T01_0,2020-05-03,Point1,1925173.25,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T02_0,2020-05-03,Point1,4256308.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T03_0,2020-05-03,Point1,6781364.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T04_0,2020-05-03,Point1,9323493.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T05_0,2020-05-03,Point1,1.122051E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T06_0,2020-05-03,Point1,1.2701182E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T07_0,2020-05-03,Point1,1.4522532E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T08_0,2020-05-03,Point1,1.5855198E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T09_0,2020-05-03,Point1,1.6635376E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T10_0,2020-05-03,Point1,1.6889464E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T11_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T12_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T13_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T14_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T15_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T16_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T17_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T18_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T19_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T20_0,2020-05-03,Point1,1.6902196E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T21_0,2020-05-03,Point1,1.6917504E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T22_0,2020-05-03,Point1,1.7229154E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200503T23_0,2020-05-03,Point1,1.8124588E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T00_0,2020-05-04,Point1,1.9623526E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T01_0,2020-05-04,Point1,2150184.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T02_0,2020-05-04,Point1,4798686.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T03_0,2020-05-04,Point1,7580264.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T04_0,2020-05-04,Point1,1.0701459E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T05_0,2020-05-04,Point1,1.3855947E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T06_0,2020-05-04,Point1,1.6713998E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T07_0,2020-05-04,Point1,1.904776E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T08_0,2020-05-04,Point1,2.0694526E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T09_0,2020-05-04,Point1,2.1626806E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T10_0,2020-05-04,Point1,2.1951998E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T11_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T12_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T13_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T14_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T15_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T16_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T17_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T18_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T19_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T20_0,2020-05-04,Point1,2.1966478E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T21_0,2020-05-04,Point1,2.1984302E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T22_0,2020-05-04,Point1,2.2188816E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200504T23_0,2020-05-04,Point1,2.2521852E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T00_0,2020-05-05,Point1,2.2663892E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T01_0,2020-05-05,Point1,395091.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T02_0,2020-05-05,Point1,1415668.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T03_0,2020-05-05,Point1,2132534.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T04_0,2020-05-05,Point1,3107664.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T05_0,2020-05-05,Point1,3280060.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T06_0,2020-05-05,Point1,3435450.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T07_0,2020-05-05,Point1,3847992.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T08_0,2020-05-05,Point1,4683164.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T09_0,2020-05-05,Point1,5651666.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T10_0,2020-05-05,Point1,6001192.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T11_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T12_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T13_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T14_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T15_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T16_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T17_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T18_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T19_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T20_0,2020-05-05,Point1,6017848.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T21_0,2020-05-05,Point1,6038784.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T22_0,2020-05-05,Point1,6373744.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200505T23_0,2020-05-05,Point1,7302290.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T00_0,2020-05-06,Point1,8870616.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T01_0,2020-05-06,Point1,2286909.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T02_0,2020-05-06,Point1,5192892.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T03_0,2020-05-06,Point1,8446326.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T04_0,2020-05-06,Point1,1.1812393E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T05_0,2020-05-06,Point1,1.5065661E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T06_0,2020-05-06,Point1,1.8034636E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T07_0,2020-05-06,Point1,2.0415028E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T08_0,2020-05-06,Point1,2.2155622E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T09_0,2020-05-06,Point1,2.3176552E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T10_0,2020-05-06,Point1,2.3543114E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T11_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T12_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T13_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T14_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T15_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T16_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T17_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T18_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T19_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T20_0,2020-05-06,Point1,2.3561654E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T21_0,2020-05-06,Point1,2.3586138E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T22_0,2020-05-06,Point1,2.3956866E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200506T23_0,2020-05-06,Point1,2.487685E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T00_0,2020-05-07,Point1,2.6571008E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T01_0,2020-05-07,Point1,2208927.25,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T02_0,2020-05-07,Point1,4720546.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T03_0,2020-05-07,Point1,7436650.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T04_0,2020-05-07,Point1,1.0359214E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T05_0,2020-05-07,Point1,1.3126548E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T06_0,2020-05-07,Point1,1.5485844E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T07_0,2020-05-07,Point1,1.709169E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T08_0,2020-05-07,Point1,1.8050504E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T09_0,2020-05-07,Point1,1.8488244E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T10_0,2020-05-07,Point1,1.8641288E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T11_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T12_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T13_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T14_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T15_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T16_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T17_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T18_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T19_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T20_0,2020-05-07,Point1,1.8653546E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T21_0,2020-05-07,Point1,1.86793E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T22_0,2020-05-07,Point1,1.9080264E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200507T23_0,2020-05-07,Point1,2.0148104E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T00_0,2020-05-08,Point1,2.1809808E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T01_0,2020-05-08,Point1,2204653.75,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T02_0,2020-05-08,Point1,4984108.5,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T03_0,2020-05-08,Point1,8028002.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T04_0,2020-05-08,Point1,1.1263458E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T05_0,2020-05-08,Point1,1.4265576E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T06_0,2020-05-08,Point1,1.652814E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T07_0,2020-05-08,Point1,1.7750152E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T08_0,2020-05-08,Point1,1.82675E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T09_0,2020-05-08,Point1,1.8463332E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T10_0,2020-05-08,Point1,1.8509556E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T11_0,2020-05-08,Point1,1.8514946E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T12_0,2020-05-08,Point1,1.8514946E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T13_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T14_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T15_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T16_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T17_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T18_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T19_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T20_0,2020-05-08,Point1,1.8514944E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T21_0,2020-05-08,Point1,1.8517144E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T22_0,2020-05-08,Point1,1.853276E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200508T23_0,2020-05-08,Point1,1.8598452E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T00_0,2020-05-09,Point1,1.8798764E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T01_0,2020-05-09,Point1,281737.75,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T02_0,2020-05-09,Point1,713110.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T03_0,2020-05-09,Point1,1111379.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T04_0,2020-05-09,Point1,1456405.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T05_0,2020-05-09,Point1,1992575.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T06_0,2020-05-09,Point1,2306576.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T07_0,2020-05-09,Point1,2435494.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T08_0,2020-05-09,Point1,2611894.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T09_0,2020-05-09,Point1,2808838.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T10_0,2020-05-09,Point1,2950226.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T11_0,2020-05-09,Point1,2958018.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T12_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T13_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T14_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T15_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T16_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T17_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T18_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T19_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T20_0,2020-05-09,Point1,2958020.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T21_0,2020-05-09,Point1,2960688.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T22_0,2020-05-09,Point1,3016388.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200509T23_0,2020-05-09,Point1,3173364.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T00_0,2020-05-10,Point1,3432256.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T01_0,2020-05-10,Point1,805148.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T02_0,2020-05-10,Point1,2011135.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T03_0,2020-05-10,Point1,3337796.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T04_0,2020-05-10,Point1,5493403.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T05_0,2020-05-10,Point1,7731018.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T06_0,2020-05-10,Point1,9922620.0,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T07_0,2020-05-10,Point1,1.164102E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T08_0,2020-05-10,Point1,1.2904644E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T09_0,2020-05-10,Point1,1.3736976E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T10_0,2020-05-10,Point1,1.4105142E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T11_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T12_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T13_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T14_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T15_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T16_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T17_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T18_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T19_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T20_0,2020-05-10,Point1,1.4129234E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T21_0,2020-05-10,Point1,1.4157384E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T22_0,2020-05-10,Point1,1.4538604E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
20200510T23_0,2020-05-10,Point1,1.5567106E7,"{""type"":""Point"",""coordinates"":[127.00981,37.63801]}"
